gross_weight,empty_weight,registered_weight,regulation_weight,height,width,truck_length,front_overhang,rear_overhang,left_overhang,right_overhang,diagram
21157,29121,17422,16829,14,25,31,7,16,14,13,Pivots: 2 Axles: 3
46760,26384,24372,29695,17,16,67,4,4,9,14,Pivots: 0 Axles: 5
47480,21277,16464,23020,38,17,64,1,13,18,16,Pivots: 1 Axles: 5
34752,29715,22713,32251,26,17,64,1,3,3,18,Pivots: 1 Axles: 3
22388,21496,28514,45205,24,24,50,2,17,3,14,Pivots: 1 Axles: 5
38752,28860,17845,46306,42,25,90,12,11,3,0,Pivots: 2 Axles: 4
28086,28445,22658,20867,50,30,61,8,0,11,14,Pivots: 0 Axles: 5
31464,26350,24588,48667,40,14,33,11,10,8,16,Pivots: 2 Axles: 5
32308,20696,25788,41292,20,21,89,5,2,10,0,Pivots: 2 Axles: 4
26882,23364,18632,23722,17,12,44,12,19,9,19,Pivots: 1 Axles: 3
45511,22302,25982,22414,25,20,83,13,19,7,8,Pivots: 1 Axles: 4
30080,22784,22891,30574,30,20,63,3,6,18,13,Pivots: 2 Axles: 5
41734,27619,19109,27371,22,26,57,11,19,16,5,Pivots: 0 Axles: 5
41986,29571,22225,15537,20,27,54,7,19,18,17,Pivots: 0 Axles: 5
22580,21835,16762,19260,22,26,66,8,2,3,9,Pivots: 2 Axles: 5
25724,17802,28593,49429,43,13,43,17,1,5,17,Pivots: 2 Axles: 3
36696,16082,22709,23523,30,15,60,2,9,15,19,Pivots: 0 Axles: 5
33694,20232,15025,21921,13,18,67,12,2,11,0,Pivots: 2 Axles: 3
41145,21742,16561,46629,39,26,73,14,11,13,6,Pivots: 0 Axles: 3
32741,26029,24176,19173,16,16,49,19,16,5,12,Pivots: 1 Axles: 3
48164,18179,25801,30104,32,29,43,9,13,11,20,Pivots: 1 Axles: 5
23241,15245,24304,39666,32,19,56,0,16,7,8,Pivots: 0 Axles: 4
31436,25196,17228,23947,22,21,74,3,1,19,5,Pivots: 0 Axles: 5
25343,19920,20857,45532,14,19,50,15,2,18,6,Pivots: 2 Axles: 4
49267,23352,22164,34940,14,29,49,14,6,1,2,Pivots: 1 Axles: 5
45413,15994,25999,18334,39,28,33,1,7,10,19,Pivots: 2 Axles: 4
20279,17201,18695,18812,22,15,49,12,6,6,4,Pivots: 2 Axles: 4
32766,26494,26033,31618,40,25,63,0,10,3,6,Pivots: 2 Axles: 3
31771,21399,26870,35942,12,21,44,18,6,15,0,Pivots: 1 Axles: 3
21081,26030,18006,17325,24,28,45,15,6,5,0,Pivots: 0 Axles: 3
30224,25546,16626,42042,15,17,75,19,17,15,4,Pivots: 2 Axles: 3
20482,23221,29703,33912,50,21,74,7,14,8,13,Pivots: 1 Axles: 5
31589,29285,24321,40681,46,15,48,14,19,3,3,Pivots: 0 Axles: 5
33972,24186,26202,19695,41,20,52,17,20,5,15,Pivots: 2 Axles: 5
29999,25393,22584,23386,26,28,39,20,10,15,3,Pivots: 1 Axles: 4
41090,24965,18435,41096,50,19,38,2,10,18,1,Pivots: 2 Axles: 4
44607,26860,28209,47957,15,22,72,17,18,6,1,Pivots: 0 Axles: 3
40194,29987,27451,33015,30,27,82,4,1,5,15,Pivots: 2 Axles: 4
31313,15328,27852,20608,49,24,47,0,18,2,19,Pivots: 2 Axles: 4
38589,23866,19044,26585,26,24,62,3,9,12,10,Pivots: 0 Axles: 5
46572,28538,18851,32689,42,16,30,10,11,5,18,Pivots: 2 Axles: 3
39879,25301,27419,20824,35,26,55,6,1,2,5,Pivots: 0 Axles: 4
23401,18417,22877,38866,46,27,62,12,3,8,5,Pivots: 2 Axles: 3
34564,22143,22191,43956,34,15,89,12,17,11,6,Pivots: 2 Axles: 5
43960,17260,20714,49762,37,21,65,20,20,6,6,Pivots: 0 Axles: 5
31667,16596,22734,31699,36,24,34,3,18,13,18,Pivots: 2 Axles: 3
31850,19841,27993,41860,49,22,40,20,18,3,5,Pivots: 0 Axles: 5
44455,19390,28290,22049,17,17,52,12,9,6,14,Pivots: 2 Axles: 5
48768,18179,26783,33421,36,28,38,6,18,0,12,Pivots: 1 Axles: 5
48575,16560,24016,21960,12,30,68,16,14,0,13,Pivots: 2 Axles: 3
41294,20546,15228,38459,35,29,34,20,16,13,2,Pivots: 1 Axles: 4
33036,29216,28369,35639,39,28,81,6,10,12,17,Pivots: 2 Axles: 5
22972,21456,29984,40465,39,25,30,7,6,12,18,Pivots: 2 Axles: 5
23429,19648,29187,23777,45,16,60,10,13,17,18,Pivots: 2 Axles: 3
21208,25274,16275,29278,16,15,89,6,16,9,17,Pivots: 1 Axles: 5
44747,20985,28335,36787,12,30,36,4,7,16,20,Pivots: 0 Axles: 4
24037,29907,18738,47732,31,29,77,1,0,20,4,Pivots: 0 Axles: 3
33122,17228,25820,38017,15,16,53,17,3,7,15,Pivots: 1 Axles: 5
28954,17412,27076,31783,26,29,66,5,9,9,2,Pivots: 2 Axles: 5
35244,29717,28691,45431,16,17,49,9,16,11,11,Pivots: 2 Axles: 3
43844,22702,29018,21139,34,22,61,11,15,18,8,Pivots: 1 Axles: 5
32267,23900,15124,40889,33,25,30,9,10,14,15,Pivots: 2 Axles: 4
29239,26482,17011,42159,31,12,79,10,16,19,16,Pivots: 0 Axles: 5
46864,29723,29734,38990,38,22,43,16,7,2,19,Pivots: 2 Axles: 4
23366,21290,20551,24056,48,24,69,19,4,2,18,Pivots: 2 Axles: 5
49622,18637,17435,27958,46,17,86,20,20,17,15,Pivots: 1 Axles: 4
33846,23615,20614,44286,17,17,50,8,13,12,14,Pivots: 2 Axles: 5
20244,19936,24299,39379,19,30,89,0,11,6,14,Pivots: 2 Axles: 5
46283,19244,28638,43361,35,28,35,17,4,10,9,Pivots: 2 Axles: 5
39267,16478,24667,28247,27,12,87,4,3,14,18,Pivots: 2 Axles: 5
25165,25069,21989,17732,50,19,70,7,19,12,19,Pivots: 1 Axles: 3
27298,26967,18791,38666,19,24,38,11,3,15,12,Pivots: 0 Axles: 4
25510,19765,17883,27205,41,29,46,3,15,4,10,Pivots: 0 Axles: 3
46072,17926,26729,30244,14,27,38,7,12,18,13,Pivots: 1 Axles: 4
29609,27642,18718,43096,31,17,45,20,19,8,17,Pivots: 0 Axles: 4
28587,20170,17165,26775,19,25,67,8,2,16,4,Pivots: 2 Axles: 4
48467,20207,15631,32986,50,29,78,16,4,20,7,Pivots: 1 Axles: 5
29478,28500,25439,45838,47,17,67,16,3,9,9,Pivots: 2 Axles: 3
48675,28537,21839,41463,27,13,62,3,5,2,2,Pivots: 1 Axles: 5
21173,18264,16222,45143,23,24,32,9,18,4,10,Pivots: 2 Axles: 3
45248,25756,28800,30386,31,27,90,7,16,6,19,Pivots: 0 Axles: 3
26392,22393,19756,43671,38,15,59,1,17,2,8,Pivots: 0 Axles: 4
34867,20475,17724,23010,35,12,81,12,19,8,12,Pivots: 1 Axles: 5
49009,26378,29790,15467,32,14,86,1,18,8,0,Pivots: 0 Axles: 4
37515,29264,23539,28866,34,15,47,19,4,20,20,Pivots: 2 Axles: 5
46010,22640,20286,46537,30,23,83,3,7,16,7,Pivots: 0 Axles: 3
23394,28555,18852,39759,24,20,73,4,4,4,3,Pivots: 0 Axles: 5
26687,28730,27120,40409,46,17,72,7,14,0,0,Pivots: 2 Axles: 5
29271,16716,22119,25967,49,27,60,20,10,15,7,Pivots: 0 Axles: 5
33643,25678,25025,25510,49,21,48,20,9,12,6,Pivots: 2 Axles: 5
29900,22383,16954,16325,41,15,72,17,14,7,17,Pivots: 2 Axles: 5
31037,24373,24858,18230,26,17,74,19,6,9,12,Pivots: 2 Axles: 5
25176,19272,23762,49577,47,16,44,17,6,19,8,Pivots: 2 Axles: 4
46102,22731,25227,49571,16,21,80,19,7,2,7,Pivots: 1 Axles: 4
26014,17230,29346,32605,19,27,39,4,2,11,8,Pivots: 2 Axles: 3
36615,19533,22550,40532,42,28,88,16,14,12,9,Pivots: 1 Axles: 5
27214,28605,17806,33851,47,21,46,7,13,9,1,Pivots: 2 Axles: 5
36238,23107,19608,31691,43,26,86,5,1,4,8,Pivots: 2 Axles: 5
45456,22957,21994,45744,44,20,51,1,2,14,16,Pivots: 1 Axles: 5
43396,28151,15863,44654,40,21,63,15,5,5,3,Pivots: 0 Axles: 5
37123,25394,15215,45173,28,18,67,8,5,12,1,Pivots: 0 Axles: 5
23295,27869,16223,48492,34,29,74,10,17,0,1,Pivots: 2 Axles: 5
41655,26447,22699,24361,31,12,39,18,19,4,5,Pivots: 0 Axles: 3
21517,25439,24150,43804,33,26,50,17,16,8,19,Pivots: 0 Axles: 5
32601,29838,22711,19062,50,20,36,20,13,4,5,Pivots: 0 Axles: 5
46360,26852,25734,35770,25,29,75,5,13,16,18,Pivots: 0 Axles: 5
24063,27776,24357,31685,30,20,50,13,20,9,7,Pivots: 1 Axles: 5
41398,22502,18243,30976,20,21,70,4,19,9,16,Pivots: 0 Axles: 3
26450,21493,26687,36404,22,26,79,1,6,3,7,Pivots: 0 Axles: 5
36722,22324,21398,26432,13,29,90,18,2,11,11,Pivots: 1 Axles: 3
21710,18294,17465,23464,20,30,90,20,19,4,13,Pivots: 2 Axles: 4
21449,18195,27241,32510,47,13,43,3,10,11,16,Pivots: 2 Axles: 3
34883,25483,21850,35154,46,21,81,7,4,19,13,Pivots: 2 Axles: 3
24330,28022,20583,46632,22,26,35,8,18,16,1,Pivots: 0 Axles: 5
26635,20018,20448,19156,48,13,34,4,18,15,9,Pivots: 2 Axles: 5
27626,17396,21564,37145,31,13,49,5,19,8,0,Pivots: 2 Axles: 5
40805,28565,29276,23667,39,12,58,14,13,17,19,Pivots: 2 Axles: 5
40790,20966,26094,36165,26,22,37,7,15,17,13,Pivots: 2 Axles: 4
30515,27882,19789,42364,27,24,53,17,4,9,4,Pivots: 2 Axles: 4
36138,23409,28422,28899,14,22,55,18,3,0,7,Pivots: 1 Axles: 4
48735,15577,17862,34655,29,15,79,12,7,2,9,Pivots: 2 Axles: 4
28017,23672,27429,34825,17,27,63,2,18,9,13,Pivots: 2 Axles: 5
34099,19606,19970,20923,19,23,38,8,0,0,8,Pivots: 2 Axles: 5
49365,24111,19125,25252,50,25,45,6,1,5,20,Pivots: 1 Axles: 3
30649,20090,20057,34672,47,21,88,2,12,20,4,Pivots: 2 Axles: 5
21894,15574,25289,22102,34,16,42,16,19,19,6,Pivots: 0 Axles: 5
44711,28230,22398,44430,17,27,84,16,7,1,15,Pivots: 2 Axles: 5
43530,29866,22531,46800,25,20,78,3,11,14,3,Pivots: 0 Axles: 5
20899,27822,27600,26605,50,30,83,7,6,11,16,Pivots: 0 Axles: 5
29788,16033,26375,17305,23,23,36,5,6,14,2,Pivots: 0 Axles: 5
25694,20753,22782,27021,36,15,72,17,0,13,12,Pivots: 2 Axles: 5
49397,26385,21545,26392,32,14,62,16,13,6,0,Pivots: 0 Axles: 5
22647,19501,28611,43387,46,24,71,9,10,10,14,Pivots: 2 Axles: 5
33986,28399,17796,21416,40,27,76,12,13,6,8,Pivots: 2 Axles: 5
44544,22825,21317,21359,23,19,53,14,17,0,14,Pivots: 2 Axles: 3
39166,20159,22653,23510,13,27,48,13,13,16,11,Pivots: 0 Axles: 5
26384,17469,25466,48991,17,12,59,2,8,12,9,Pivots: 2 Axles: 4
38944,28295,18626,44832,33,19,83,5,6,0,18,Pivots: 1 Axles: 5
31089,19738,17754,41090,15,30,40,0,9,4,10,Pivots: 0 Axles: 5
30213,17699,18504,21561,12,24,58,3,19,0,9,Pivots: 2 Axles: 3
36466,24742,24049,24084,18,16,86,17,10,4,20,Pivots: 1 Axles: 4
20787,27658,25326,35937,43,27,67,9,15,12,12,Pivots: 0 Axles: 5
45209,16378,15403,25249,16,16,49,8,3,13,16,Pivots: 2 Axles: 5
21099,24712,29616,25118,34,15,68,1,7,5,15,Pivots: 2 Axles: 3
46381,24538,17412,16808,16,28,32,7,14,19,4,Pivots: 1 Axles: 3
47221,28984,28561,33004,47,18,57,18,15,0,4,Pivots: 0 Axles: 4
38138,20116,23840,38745,36,15,85,11,1,16,14,Pivots: 2 Axles: 5
45232,16132,22810,49967,22,23,36,8,1,1,9,Pivots: 1 Axles: 4
31129,21056,15330,19653,22,24,42,5,2,11,20,Pivots: 1 Axles: 5
21298,18742,25465,45883,32,18,87,13,2,8,15,Pivots: 2 Axles: 5
33728,17123,26791,45133,16,20,81,20,4,6,17,Pivots: 1 Axles: 5
29488,24135,27215,41261,40,12,61,4,8,20,11,Pivots: 2 Axles: 3
25697,20220,18964,28074,50,15,89,12,5,16,20,Pivots: 1 Axles: 5
38545,27553,29277,44639,27,17,86,2,9,12,9,Pivots: 0 Axles: 5
28252,18499,27168,31418,33,13,43,16,4,8,5,Pivots: 1 Axles: 5
37274,19933,26885,24038,46,12,58,7,0,13,1,Pivots: 2 Axles: 5
42399,17533,17566,21227,42,16,90,5,8,7,11,Pivots: 2 Axles: 5
23608,28264,24521,31737,19,16,47,6,10,12,1,Pivots: 1 Axles: 5
25832,15286,23674,31660,20,29,87,6,2,18,10,Pivots: 0 Axles: 3
33502,21521,17652,37720,50,17,56,13,18,9,7,Pivots: 2 Axles: 4
47292,16587,15944,25696,47,18,34,13,15,20,6,Pivots: 2 Axles: 5
40039,24473,18398,22403,41,20,30,3,18,6,3,Pivots: 1 Axles: 5
35807,19362,16517,26201,34,24,42,1,4,14,10,Pivots: 1 Axles: 4
25087,17434,29234,25562,34,14,42,4,1,4,10,Pivots: 0 Axles: 3
29719,27332,24429,35356,15,24,34,5,17,8,12,Pivots: 2 Axles: 3
47301,23590,16620,44531,48,26,75,20,16,6,12,Pivots: 2 Axles: 5
36238,23349,21898,33141,38,15,81,9,7,11,10,Pivots: 1 Axles: 4
35203,22914,20853,16331,34,24,56,9,2,5,19,Pivots: 2 Axles: 5
28611,16541,28633,30365,17,18,65,5,16,10,11,Pivots: 2 Axles: 5
42492,20871,19261,49823,13,13,47,19,6,6,13,Pivots: 0 Axles: 5
45610,19652,24347,35093,20,17,57,0,2,7,12,Pivots: 0 Axles: 3
38658,23303,19170,37927,33,12,81,12,3,20,2,Pivots: 2 Axles: 5
40131,26163,19759,47951,44,18,64,14,10,6,3,Pivots: 2 Axles: 3
36097,15986,26468,39578,25,14,70,12,3,19,12,Pivots: 1 Axles: 5
47653,22288,21324,27204,47,19,40,16,9,3,15,Pivots: 2 Axles: 3
30095,22958,29316,33202,46,15,30,3,14,18,14,Pivots: 2 Axles: 3
35783,19575,15240,48755,21,27,78,8,17,0,17,Pivots: 0 Axles: 5
42823,27167,27142,25663,18,12,66,0,17,2,1,Pivots: 2 Axles: 4
39795,15225,16172,17450,42,27,67,16,3,5,5,Pivots: 1 Axles: 3
29237,23958,22084,19992,45,13,58,3,10,11,19,Pivots: 2 Axles: 4
26218,16023,20476,44769,26,18,83,12,6,1,12,Pivots: 0 Axles: 4
47421,24463,28986,19975,16,22,54,14,1,11,5,Pivots: 2 Axles: 3
34402,19330,22110,40550,20,19,43,9,1,13,11,Pivots: 0 Axles: 3
26969,26871,23212,35278,50,15,55,12,3,7,11,Pivots: 0 Axles: 5
32011,16615,25300,41890,34,23,57,16,4,12,2,Pivots: 1 Axles: 4
35724,21548,25049,38628,13,19,32,16,19,14,15,Pivots: 2 Axles: 3
40833,21111,25023,48143,33,22,87,6,18,3,1,Pivots: 1 Axles: 5
32896,25649,26163,22564,17,25,65,6,20,6,2,Pivots: 1 Axles: 3
43572,27612,27444,48144,36,24,53,20,15,17,20,Pivots: 1 Axles: 5
33167,22820,26637,36162,37,13,51,12,8,15,10,Pivots: 2 Axles: 5
45039,23209,26180,39913,15,13,61,10,7,8,10,Pivots: 1 Axles: 3
43038,16325,26415,29610,44,23,85,11,12,14,10,Pivots: 2 Axles: 5
21435,23670,19463,15426,15,30,86,17,17,4,1,Pivots: 1 Axles: 5
43524,20532,23193,42016,39,28,86,11,20,15,8,Pivots: 2 Axles: 5
33191,26146,29273,46049,34,20,78,19,7,7,19,Pivots: 0 Axles: 5
46087,17660,17740,42132,30,30,39,13,12,12,7,Pivots: 2 Axles: 5
39284,27643,29631,31664,18,15,31,13,12,10,9,Pivots: 0 Axles: 5
22778,24184,27354,48143,35,17,76,1,18,20,12,Pivots: 2 Axles: 3
29681,16255,24049,35719,42,15,53,7,8,1,20,Pivots: 2 Axles: 3
27766,26550,20228,27243,36,18,71,1,11,14,17,Pivots: 2 Axles: 5
26142,15849,27559,23717,32,23,57,20,1,2,20,Pivots: 2 Axles: 3
29710,21053,26162,45803,30,18,35,11,18,17,15,Pivots: 0 Axles: 5
32285,29055,16845,21107,23,12,50,2,5,5,6,Pivots: 0 Axles: 5
21519,21578,25972,23136,50,25,49,14,8,1,6,Pivots: 0 Axles: 3
22354,22662,29246,34869,14,16,51,15,3,4,3,Pivots: 2 Axles: 5
35217,22842,25052,20678,20,22,48,5,7,20,7,Pivots: 2 Axles: 3
32656,22909,20093,29810,12,23,56,8,16,15,15,Pivots: 2 Axles: 4
40786,21980,23586,20886,12,23,45,8,7,2,8,Pivots: 0 Axles: 5
44941,18533,21517,46340,13,19,51,0,10,7,19,Pivots: 1 Axles: 5
39130,26743,21463,40359,34,25,83,15,18,11,3,Pivots: 0 Axles: 5
40283,27422,27750,16226,15,19,41,6,11,15,6,Pivots: 1 Axles: 5
21749,22164,23986,33401,42,23,64,5,15,11,12,Pivots: 2 Axles: 5
29414,28885,28328,45370,14,28,86,4,9,18,8,Pivots: 1 Axles: 5
36142,27465,28801,15282,20,28,53,15,15,17,9,Pivots: 1 Axles: 5
27840,23372,27462,46255,13,22,87,15,5,20,17,Pivots: 0 Axles: 5
47334,22052,22549,16304,33,13,64,15,6,8,6,Pivots: 2 Axles: 5
32466,28382,21174,24702,36,19,30,6,15,0,16,Pivots: 1 Axles: 3
28905,19818,16879,21401,21,13,34,11,9,3,9,Pivots: 2 Axles: 3
31729,26013,26463,29818,25,15,85,9,13,12,8,Pivots: 1 Axles: 3
43646,27460,23499,34669,32,14,30,2,12,16,15,Pivots: 2 Axles: 5
49477,21383,18573,41153,22,23,78,2,6,0,15,Pivots: 2 Axles: 5
37561,18481,27612,23266,45,14,70,1,12,15,14,Pivots: 2 Axles: 3
34003,28573,20915,31569,20,25,36,16,6,10,15,Pivots: 2 Axles: 5
45991,15665,24574,46954,31,17,30,15,17,13,11,Pivots: 2 Axles: 3
26790,25325,27340,30093,40,19,49,1,18,10,3,Pivots: 2 Axles: 5
42374,24584,20026,20529,40,29,40,10,18,3,16,Pivots: 1 Axles: 5
45134,26342,27214,48460,32,26,46,14,5,14,2,Pivots: 2 Axles: 4
45493,18250,23547,16754,46,21,69,2,2,16,20,Pivots: 2 Axles: 5
42687,20722,20881,37161,20,18,57,3,18,15,14,Pivots: 1 Axles: 5
39187,22008,21166,44312,48,27,82,5,12,2,20,Pivots: 2 Axles: 4
20350,21026,27525,20847,29,13,87,0,6,6,1,Pivots: 2 Axles: 4
45420,20287,24387,29789,18,14,56,16,8,1,8,Pivots: 0 Axles: 5
39407,28943,20400,17738,50,22,56,10,4,8,13,Pivots: 2 Axles: 5
31769,23204,18213,27286,45,12,30,9,19,10,3,Pivots: 2 Axles: 5
44041,17613,15504,27375,27,16,43,16,13,0,20,Pivots: 2 Axles: 4
27231,28833,29597,36749,39,17,68,9,17,3,19,Pivots: 0 Axles: 5
32800,24981,19865,21511,40,15,40,17,10,4,8,Pivots: 2 Axles: 5
47275,25929,23976,27394,48,25,75,3,6,15,9,Pivots: 2 Axles: 4
27247,27337,24870,24660,19,14,59,18,14,13,5,Pivots: 0 Axles: 3
37491,29246,24432,36423,31,15,52,4,8,0,4,Pivots: 0 Axles: 4
32799,22967,20304,40991,35,12,46,2,4,18,3,Pivots: 1 Axles: 5
48418,26320,17016,35884,38,18,46,1,16,9,16,Pivots: 2 Axles: 3
31884,20308,25669,27706,18,29,42,0,5,5,19,Pivots: 2 Axles: 5
39890,18259,16434,47174,20,24,34,11,13,17,12,Pivots: 0 Axles: 3
32139,18822,17890,34668,28,27,88,19,19,9,4,Pivots: 2 Axles: 5
20815,28246,23365,39221,24,28,86,20,2,5,19,Pivots: 0 Axles: 5
22867,23008,25378,32986,45,23,89,2,15,15,11,Pivots: 0 Axles: 3
26479,17854,26857,36591,16,29,79,17,3,1,13,Pivots: 2 Axles: 4
24162,21007,29380,19440,16,28,70,8,1,2,13,Pivots: 2 Axles: 5
26664,15204,22979,25693,47,15,81,3,9,13,6,Pivots: 2 Axles: 4
27842,28048,26593,20927,31,13,53,10,12,7,8,Pivots: 2 Axles: 5
47095,28972,21959,34881,19,21,54,18,9,14,3,Pivots: 0 Axles: 3
46473,19594,24326,37262,19,29,48,9,4,19,12,Pivots: 1 Axles: 5
27003,15444,25952,23118,32,30,71,8,14,7,6,Pivots: 0 Axles: 5
24136,16812,27041,28653,47,12,37,15,12,7,10,Pivots: 2 Axles: 5
23572,20678,26729,26226,13,26,51,1,12,11,9,Pivots: 0 Axles: 4
28006,25552,16600,33526,31,24,46,5,6,13,18,Pivots: 2 Axles: 3
36474,20627,24636,26611,29,24,38,6,0,9,19,Pivots: 0 Axles: 4
29014,22732,23204,16814,44,27,83,0,2,11,16,Pivots: 1 Axles: 4
43462,18279,15050,38888,12,29,53,10,12,14,14,Pivots: 0 Axles: 5
48245,24758,27160,24609,30,24,70,14,20,9,8,Pivots: 1 Axles: 5
38652,19625,16236,41786,37,12,61,7,7,7,5,Pivots: 2 Axles: 5
24389,23785,19288,17591,36,14,65,0,6,8,17,Pivots: 0 Axles: 3
48378,18099,18851,48624,24,26,85,5,10,5,8,Pivots: 0 Axles: 5
28496,16416,23308,39204,22,22,85,13,13,5,4,Pivots: 2 Axles: 4
41259,15152,19698,44855,16,29,73,12,11,16,17,Pivots: 0 Axles: 4
32392,16957,21201,42606,47,21,81,13,18,15,19,Pivots: 0 Axles: 5
44717,18655,17070,36198,31,21,62,15,4,7,7,Pivots: 2 Axles: 4
33169,22785,17142,21894,42,28,66,2,11,18,0,Pivots: 1 Axles: 3
46716,20257,29518,48554,25,26,54,13,8,15,10,Pivots: 1 Axles: 3
47512,22028,19115,30015,43,18,77,2,14,8,8,Pivots: 2 Axles: 5
27333,15797,29867,44125,20,30,87,0,19,3,11,Pivots: 2 Axles: 3
23875,29002,28901,46353,38,26,33,9,3,10,17,Pivots: 0 Axles: 5
39904,22919,23734,41405,41,17,83,10,6,5,1,Pivots: 2 Axles: 5
48364,15274,26750,28662,36,21,55,12,14,11,15,Pivots: 0 Axles: 3
41305,22530,22948,32010,47,20,34,20,3,18,1,Pivots: 0 Axles: 5
38365,28601,21807,26689,45,15,74,14,9,16,19,Pivots: 2 Axles: 3
34246,19949,23406,45046,36,17,81,4,6,0,6,Pivots: 1 Axles: 5
21714,23399,16115,15343,16,29,53,15,13,17,14,Pivots: 2 Axles: 5
49959,26458,22132,27168,19,14,59,13,17,3,19,Pivots: 2 Axles: 3
34903,29547,28733,34247,37,24,58,4,17,0,6,Pivots: 2 Axles: 3
32733,24070,24157,19666,18,14,65,1,3,14,10,Pivots: 1 Axles: 5
29122,19445,22648,39059,29,27,88,16,2,15,15,Pivots: 2 Axles: 5
31842,24051,20766,17880,19,24,47,19,16,4,4,Pivots: 0 Axles: 5
33525,28511,15108,18894,24,14,78,8,5,1,4,Pivots: 2 Axles: 5
23925,21658,22504,45302,46,23,47,14,15,5,5,Pivots: 2 Axles: 5
25609,24840,21120,40896,23,14,77,2,14,8,9,Pivots: 0 Axles: 3
44966,15279,19419,43906,22,12,82,19,14,20,7,Pivots: 0 Axles: 5
49860,16480,15260,44019,15,30,47,11,2,0,5,Pivots: 2 Axles: 3
44464,22573,21351,20189,27,16,36,0,2,8,9,Pivots: 1 Axles: 4
23321,19530,25980,18421,21,19,49,0,20,9,17,Pivots: 2 Axles: 4
36724,15789,23761,23298,49,21,40,2,17,15,3,Pivots: 1 Axles: 5
27286,27821,20343,41186,16,23,36,2,3,0,7,Pivots: 2 Axles: 5
41736,20011,24182,39950,47,17,38,14,3,20,20,Pivots: 2 Axles: 5
24386,25735,17401,30705,17,20,87,12,17,11,1,Pivots: 0 Axles: 5
44445,19021,27404,17461,30,19,63,5,17,10,6,Pivots: 2 Axles: 4
48450,15362,27575,34893,14,26,89,12,18,11,20,Pivots: 2 Axles: 5
39193,26981,19104,29935,24,24,59,6,11,15,20,Pivots: 2 Axles: 5
36201,26599,18345,46666,49,13,50,4,1,0,17,Pivots: 2 Axles: 3
40106,18682,15402,35842,16,19,69,15,4,5,1,Pivots: 2 Axles: 5
40852,22836,23212,29629,48,25,37,17,17,9,15,Pivots: 1 Axles: 3
41129,19530,17200,19170,17,13,85,15,2,1,3,Pivots: 2 Axles: 4
49114,23800,20494,21738,28,15,41,7,12,3,15,Pivots: 2 Axles: 5
36301,15699,17279,40655,27,15,60,12,20,17,1,Pivots: 1 Axles: 5
40065,28063,23086,38413,43,13,53,3,6,10,1,Pivots: 1 Axles: 5
48840,25945,29805,29113,19,29,40,10,15,12,5,Pivots: 2 Axles: 3
41710,21114,20716,36051,20,29,84,0,1,14,14,Pivots: 2 Axles: 5
21471,17838,27298,40280,22,21,38,8,0,17,13,Pivots: 1 Axles: 4
21284,24124,26918,30861,15,18,45,10,8,16,3,Pivots: 2 Axles: 4
25929,16462,24158,42034,39,28,42,17,12,17,13,Pivots: 0 Axles: 3
44018,18468,16138,42891,14,28,48,3,8,1,8,Pivots: 2 Axles: 5
28699,18148,29978,28670,48,25,52,6,6,20,10,Pivots: 0 Axles: 3
29818,23996,28245,36273,43,19,67,18,12,1,4,Pivots: 2 Axles: 3
20446,27038,20709,33257,44,28,51,12,3,10,11,Pivots: 1 Axles: 4
23039,28591,27070,35736,32,29,58,12,2,2,3,Pivots: 2 Axles: 5
39983,16876,27468,36165,49,22,76,4,5,7,0,Pivots: 1 Axles: 4
22969,20247,23982,40026,43,12,32,1,2,0,16,Pivots: 2 Axles: 4
40261,18662,28859,19529,24,24,86,9,3,20,3,Pivots: 2 Axles: 5
34568,15479,19963,32986,22,17,82,2,4,15,17,Pivots: 0 Axles: 5
46396,28151,19041,30450,37,25,38,0,17,17,6,Pivots: 0 Axles: 4
40252,27225,20594,21704,30,21,71,3,16,15,8,Pivots: 2 Axles: 4
24960,17385,21346,46286,22,21,84,0,19,15,7,Pivots: 2 Axles: 3
26936,19744,28614,43159,41,15,65,18,1,1,5,Pivots: 2 Axles: 5
49258,28067,21751,49885,32,15,44,1,12,7,8,Pivots: 1 Axles: 5
46223,20104,22748,23938,29,13,87,11,6,7,1,Pivots: 0 Axles: 5
46667,22879,15763,39847,21,16,80,10,12,17,16,Pivots: 2 Axles: 4
29750,28511,24506,44778,14,19,87,7,3,10,11,Pivots: 0 Axles: 4
29335,25416,28147,23892,12,15,74,12,15,17,11,Pivots: 2 Axles: 3
49139,16601,26134,21260,42,29,59,13,19,9,0,Pivots: 2 Axles: 5
41974,17493,16535,28554,40,23,40,20,4,20,18,Pivots: 1 Axles: 5
47878,16824,25322,28600,36,30,44,11,12,10,1,Pivots: 2 Axles: 4
39990,29306,29389,28806,41,18,69,14,17,19,2,Pivots: 0 Axles: 5
21098,22280,22471,23421,36,25,55,1,4,3,0,Pivots: 2 Axles: 4
45982,21313,17540,44633,29,23,86,5,12,3,20,Pivots: 2 Axles: 3
29889,29263,27629,16129,29,16,39,19,18,2,2,Pivots: 1 Axles: 4
20664,28036,28434,28823,26,25,50,9,5,16,15,Pivots: 0 Axles: 5
36964,21289,18138,38054,14,14,55,7,9,9,17,Pivots: 2 Axles: 5
39964,23557,16211,24386,28,16,59,11,11,12,14,Pivots: 1 Axles: 5
45816,23747,26350,42186,32,19,66,19,13,15,2,Pivots: 0 Axles: 5
